postId,tag,commentId
p1,viral,
p1,sustainability,
p1,travel,
p2,viral,
p3,afrobeats,
p4,blockchain,
p4,travel,
p5,crypto,
p6,climateaction,
p7,healthtech,
p8,metaverse,
p8,musicfest,
p8,fashion,
p9,digitalnomad,
p9,crypto,
p10,crypto,
p10,cybersecurity,
p11,love,
p11,fashion,
p11,fyp,
p12,gaming,
p12,metaverse,
p13,gaming,
p14,afrobeats,
p15,reels,
p15,travel,
p16,love,
p16,musicfest,
p16,springboks,
p17,instagood,
p17,cybersecurity,
p18,metaverse,
p18,fashionweek,
p18,viral,
p19,healthtech,
p19,metaverse,
p19,crypto,
p20,photography,
p20,cybersecurity,
p21,ai,
p21,healthtech,
p21,travel,
p22,ai,
p22,healthtech,
p23,fashion,
p23,cybersecurity,
p24,love,
p24,gaming,
p24,crypto,
p25,music,
p25,innovation,
p26,mentalhealth,
p27,fashionweek,
p27,sustainability,
p27,springboks,
p28,instagood,
p28,viral,
p29,blockchain,
p29,photography,
p29,climateaction,
p30,afrobeats,
p31,photography,
p31,digitalnomad,
p31,afrobeats,
p32,ai,
p32,explore,
p32,afrobeats,
p33,photography,
p34,afrobeats,
p35,gaming,
p35,climateaction,
p35,explore,
p36,afrobeats,
p37,techtrends,
p38,music,
p39,africantech,
p39,cybersecurity,
p40,musicfest,
p41,metaverse,
p42,afrobeats,
p43,healthtech,
p43,digitalnomad,
p43,fyp,
p44,reels,
p44,sustainability,
p44,cybersecurity,
p45,mentalhealth,
p45,fyp,
p46,fyp,
p47,explore,
p48,afrobeats,
p49,afrobeats,
p50,healthtech,
p50,love,
p50,springboks,
p51,travel,
p52,metaverse,
p53,fyp,
p54,fashionweek,
p54,sustainability,
p54,explore,
p55,afrobeats,
p56,photography,
p57,fashion,
p57,crypto,
p58,techtrends,
p59,ai,
p59,datascience,
p59,travel,
p60,ai,
p60,gaming,
p60,afrobeats,
p61,explore,
p61,love,
p61,crypto,
p62,fashion,
p63,techtrends,
p63,renewableenergy,
p63,climateaction,
p64,renewableenergy,
p65,blockchain,
p65,datascience,
p65,crypto,
p66,love,
p66,fashionweek,
p67,datascience,
p68,afrobeats,
p69,photography,
p70,datascience,
