postId,userId,text,createdAt,likesCount
p1,u39,Excited about @Yemi #Pride2025,2025-04-11T14:00:00,0
p2,u25,Big news!  #DataScience,2025-04-26T21:00:00,0
p3,u21,Loving  #WomenInTech,2025-04-28T01:00:00,0
p4,u21,Big news! @Naledi #FashionWeek,2025-05-20T06:00:00,0
p5,u42,Can’t wait for  #AfricanTech,2025-04-06T08:00:00,0
p6,u9,Big news!  #Springboks,2025-05-07T23:00:00,0
p7,u38,Can’t wait for  #RenewableEnergy,2025-06-01T07:00:00,0
p8,u9,Loving  #MusicFest,2025-03-29T04:00:00,0
p9,u41,Can’t wait for  #Metaverse,2025-03-17T12:00:00,0
p10,u25,Big news!  #HealthTech,2025-05-04T17:00:00,0
p11,u1,Big news!  #GenZFashion,2025-05-08T20:00:00,0
p12,u22,Can’t wait for @Sundar #TechTrends,2025-03-01T23:00:00,0
p13,u47,Excited about  #DataScience,2025-07-08T03:00:00,0
p14,u41,Big news!  #Innovation,2025-04-20T04:00:00,0
p15,u24,Big news! @Zozibini #StartupLife,2025-03-01T19:00:00,0
p16,u21,Just saw @Malala #AfricanTech,2025-05-01T01:00:00,0
p17,u16,Loving  #AugmentedReality,2025-03-22T23:00:00,0
p18,u32,Big news! @Akon #WomenInTech,2025-04-02T04:00:00,0
p19,u43,Excited about  #AfricanTech,2025-05-07T16:00:00,0
p20,u39,Big news!  #RenewableEnergy,2025-04-21T22:00:00,0
p21,u20,Just saw  #FashionWeek,2025-06-21T16:00:00,0
p22,u29,Just saw @Serena #TechTrends,2025-03-06T18:00:00,0
p23,u36,Loving  #Springboks,2025-03-19T22:00:00,0
p24,u41,Loving @Charlize #ClimateAction,2025-05-24T02:00:00,0
p25,u33,Excited about @Lionel #Springboks,2025-07-17T04:00:00,0
p26,u47,Big news!  #SocialImpact,2025-06-30T07:00:00,0
p27,u31,Loving  #BigData,2025-03-25T21:00:00,0
p28,u28,Can’t wait for  #Gaming,2025-03-14T21:00:00,0
p29,u42,Just saw @Jack #Pride2025,2025-03-28T07:00:00,0
p30,u13,Excited about  #Crypto,2025-06-17T05:00:00,0
p31,u18,Can’t wait for @Serena #Blockchain,2025-07-19T03:00:00,0
